"Feature","node/1848630911","charging_station","6","Clever","Point","xAxis","yAxis"
"Feature","node/1848630911","charging_station","6","Clever","Point","10,3771983","55,3947688"
"Feature","node/2302260661","charging_station","","Clever","Point","8,7703612","55,3331057"
"Feature","node/2341632603","charging_station","","","Point","9,4734036","55,48983"
"Feature","node/2530819249","charging_station","","","Point","12,4312844","55,733857"
"Feature","node/2783998965","charging_station","2","Clever","Point","10,8402058","55,2972977"
"Feature","node/2794799502","charging_station","","","Point","8,4562048","55,4690173"
"Feature","node/2894270225","charging_station","","Aalborg Kommune","Point","9,9357081","57,0462069"
"Feature","node/2923093163","charging_station","8","Tesla Motors Inc.","Point","10,0556465","56,4337219"
"Feature","node/2940229266","charging_station","12","Tesla Motors Inc.","Point","9,7650187","55,5113021"
"Feature","node/2991256548","charging_station","12","Tesla Motors Inc.","Point","10,0423484","57,4557869"
"Feature","node/3010069461","charging_station","2","E-On","Point","12,6134663","55,6527958"
"Feature","node/3010069462","charging_station","2","E-On","Point","12,6135488","55,6528103"
"Feature","node/3010069463","charging_station","2","E-On","Point","12,5400249","55,6543586"
"Feature","node/3010069464","charging_station","2","E-On","Point","12,539996","55,6543965"
"Feature","node/3010069465","charging_station","2","E-On","Point","12,6054571","55,6606275"
"Feature","node/3010069466","charging_station","2","E-On","Point","12,6054999","55,6606477"
"Feature","node/3010069467","charging_station","2","E-On","Point","12,5176353","55,6627686"
"Feature","node/3010069468","charging_station","2","E-On","Point","12,5176781","55,6628196"
"Feature","node/3010069469","charging_station","2","E-On","Point","12,5177224","55,662875"
"Feature","node/3010069470","charging_station","2","E-On","Point","12,5994515","55,6649434"
"Feature","node/3010069471","charging_station","2","E-On","Point","12,5995153","55,6649631"
"Feature","node/3010069472","charging_station","2","E-On","Point","12,5755286","55,6655165"
"Feature","node/3010069473","charging_station","2","E-On","Point","12,5754478","55,6655502"
"Feature","node/3010069474","charging_station","2","E-On","Point","12,5095864","55,6662619"
"Feature","node/3010069475","charging_station","2","E-On","Point","12,509584","55,6663203"
"Feature","node/3010069476","charging_station","2","E-On","Point","12,5541697","55,6687116"
"Feature","node/3010069477","charging_station","2","E-On","Point","12,5434632","55,6687338"
"Feature","node/3010069478","charging_station","2","E-On","Point","12,5434868","55,6687385"
"Feature","node/3010069479","charging_station","2","E-On","Point","12,5541466","55,6687689"
"Feature","node/3010069480","charging_station","2","E-On","Point","12,5799674","55,6692882"
"Feature","node/3010069481","charging_station","2","E-On","Point","12,5799022","55,6693069"
"Feature","node/3010069482","charging_station","2","E-On","Point","12,58723","55,6701557"
"Feature","node/3010069483","charging_station","2","E-On","Point","12,5871829","55,6701612"
"Feature","node/3010069484","charging_station","2","E-On","Point","12,5691496","55,6708291"
"Feature","node/3010069485","charging_station","2","E-On","Point","12,5691975","55,6708609"
"Feature","node/3010069486","charging_station","2","CLEVER","Point","12,5616084","55,671404"
"Feature","node/3010069487","charging_station","2","E-On","Point","12,5929594","55,6731822"
"Feature","node/3010069488","charging_station","2","E-On","Point","12,5928986","55,6732144"
"Feature","node/3010069489","charging_station","2","E-On","Point","12,583325","55,6753705"
"Feature","node/3010069490","charging_station","2","E-On","Point","12,5832006","55,675399"
"Feature","node/3010069491","charging_station","2","E-On","Point","12,5590364","55,6760708"
"Feature","node/3010069492","charging_station","2","E-On","Point","12,5590482","55,6761111"
"Feature","node/3010069493","charging_station","2","E-On","Point","12,5695499","55,6761443"
"Feature","node/3010069494","charging_station","2","E-On","Point","12,5694308","55,6762016"
"Feature","node/3010069495","charging_station","2","CLEVER","Point","12,561984","55,6763767"
"Feature","node/3010069496","charging_station","1","CLEVER","Point","12,5620002","55,6764427"
"Feature","node/3010069497","charging_station","2","CLEVER","Point","12,5620177","55,6765098"
"Feature","node/3010069498","charging_station","2","E-On","Point","12,5655965","55,6782887"
"Feature","node/3010069499","charging_station","2","E-On","Point","12,5655419","55,6783205"
"Feature","node/3010069500","charging_station","1","E-On","Point","12,5903794","55,6788941"
"Feature","node/3010069501","charging_station","1","E-On","Point","12,5902851","55,6789192"
"Feature","node/3010069502","charging_station","1","E-On","Point","12,5901895","55,6789463"
"Feature","node/3010069503","charging_station","2","Lets Go/Delebilfonden","Point","12,5730545","55,6790635"
"Feature","node/3010069504","charging_station","2","E-On","Point","12,5731212","55,6790783"
"Feature","node/3010069505","charging_station","2","E-On","Point","12,573193","55,6790946"
"Feature","node/3010069506","charging_station","2","MoveAbout","Point","12,5732592","55,6791111"
"Feature","node/3010069507","charging_station","2","MoveAbout","Point","12,5733245","55,6791289"
"Feature","node/3010069508","charging_station","2","E-On","Point","12,5680812","55,6807185"
"Feature","node/3010069509","charging_station","2","E-On","Point","12,5681209","55,6807502"
"Feature","node/3010069510","charging_station","2","E-On","Point","12,5681715","55,680786"
"Feature","node/3010069511","charging_station","2","Københavns Kommune","Point","12,5682445","55,6806851"
"Feature","node/3010069512","charging_station","2","E-On","Point","12,5804004","55,6807362"
"Feature","node/3010069513","charging_station","1","E-On","Point","12,5913211","55,6818668"
"Feature","node/3010069514","charging_station","1","E-On","Point","12,5913516","55,6819038"
"Feature","node/3010069515","charging_station","2","E-On","Point","12,5560623","55,6822221"
"Feature","node/3010069516","charging_station","2","E-On","Point","12,5559654","55,6822426"
"Feature","node/3010069517","charging_station","2","E-On","Point","12,5819899","55,6824038"
"Feature","node/3010069518","charging_station","2","E-On","Point","12,5818876","55,6824316"
"Feature","node/3010069519","charging_station","2","E-On","Point","12,4883404","55,6826394"
"Feature","node/3010069520","charging_station","2","E-On","Point","12,4884385","55,6826405"
"Feature","node/3010069521","charging_station","2","Københavns Kommune","Point","12,58477","55,6833331"
"Feature","node/3010069522","charging_station","2","Københavns Kommune","Point","12,5847785","55,6833432"
"Feature","node/3010069523","charging_station","2","Københavns Kommune","Point","12,5847479","55,6833445"
"Feature","node/3010069524","charging_station","2","Københavns Kommune","Point","12,5849704","55,683562"
"Feature","node/3010069525","charging_station","2","E-On","Point","12,5556221","55,6842022"
"Feature","node/3010069526","charging_station","2","E-On","Point","12,5556468","55,6842124"
"Feature","node/3010069527","charging_station","2","E-On","Point","12,5556694","55,6842239"
"Feature","node/3010069528","charging_station","2","E-On","Point","12,5556965","55,6842347"
"Feature","node/3010069529","charging_station","2","E-On","Point","12,5557236","55,6842461"
"Feature","node/3010069530","charging_station","2","E-On","Point","12,5557532","55,6842587"
"Feature","node/3010069531","charging_station","2","Delebilfonden","Point","12,5557991","55,6842812"
"Feature","node/3010069532","charging_station","2","E-On","Point","12,5716616","55,6847791"
"Feature","node/3010069933","charging_station","2","E-On","Point","12,5717193","55,6848264"
"Feature","node/3010069934","charging_station","2","E-On","Point","12,5822103","55,6869286"
"Feature","node/3010069935","charging_station","2","E-On","Point","12,5822554","55,68698"
"Feature","node/3010069936","charging_station","2","E-On","Point","12,5822984","55,687031"
"Feature","node/3010069937","charging_station","1","E-On","Point","12,5893003","55,6879268"
"Feature","node/3010069938","charging_station","2","E-On","Point","12,597296","55,6887058"
"Feature","node/3010069939","charging_station","2","E-On","Point","12,5973333","55,6887488"
"Feature","node/3010069940","charging_station","1","E-On","Point","12,5776767","55,6916537"
"Feature","node/3010069941","charging_station","1","E-On","Point","12,5777263","55,6916957"
"Feature","node/3010069942","charging_station","1","E-On","Point","12,577777","55,691737"
"Feature","node/3010069943","charging_station","1","E-On","Point","12,5611677","55,6923279"
"Feature","node/3010069944","charging_station","1","E-On","Point","12,5611682","55,6923526"
"Feature","node/3010069945","charging_station","1","E-On","Point","12,5611737","55,692377"
"Feature","node/3010069946","charging_station","2","E-On","Point","12,5870511","55,6932119"
"Feature","node/3010069947","charging_station","2","E-On","Point","12,5870022","55,6932529"
"Feature","node/3010069948","charging_station","2","E-On","Point","12,5447094","55,6938869"
"Feature","node/3010069949","charging_station","2","E-On","Point","12,5446565","55,6939235"
"Feature","node/3010069950","charging_station","2","E-On","Point","12,5522318","55,6947064"
"Feature","node/3010069951","charging_station","2","E-On","Point","12,5523279","55,6947286"
"Feature","node/3010069952","charging_station","2","E-On","Point","12,5703437","55,6964044"
"Feature","node/3010069953","charging_station","2","E-On","Point","12,5702936","55,6964355"
"Feature","node/3010069954","charging_station","2","E-On","Point","12,5879646","55,6964484"
"Feature","node/3010069955","charging_station","2","E-On","Point","12,5880475","55,6964615"
"Feature","node/3010069956","charging_station","2","E-On","Point","12,5881325","55,6964741"
"Feature","node/3010069957","charging_station","2","E-On","Point","12,5402277","55,6986168"
"Feature","node/3010069958","charging_station","2","E-On","Point","12,5862347","55,6990413"
"Feature","node/3010069959","charging_station","1","E-On","Point","12,5861948","55,6990973"
"Feature","node/3010069960","charging_station","1","E-On","Point","12,5861782","55,6991221"
"Feature","node/3010069961","charging_station","1","E-On","Point","12,5861596","55,699145"
"Feature","node/3010069962","charging_station","2","E-On","Point","12,5783239","55,6994462"
"Feature","node/3010069963","charging_station","2","E-On","Point","12,5784203","55,6994708"
"Feature","node/3010069964","charging_station","2","MoveAbout","Point","12,5812709","55,7014254"
"Feature","node/3010069967","charging_station","2","MoveAbout","Point","12,5804182","55,704847"
"Feature","node/3010069968","charging_station","2","E-On","Point","12,5897717","55,7061856"
"Feature","node/3010069969","charging_station","2","E-On","Point","12,589864","55,7061943"
"Feature","node/3010069970","charging_station","2","E-On","Point","12,5180718","55,7064613"
"Feature","node/3010069971","charging_station","2","E-On","Point","12,5179559","55,7064765"
"Feature","node/3010069972","charging_station","2","E-On","Point","12,5751062","55,708289"
"Feature","node/3010069973","charging_station","2","E-On","Point","12,5751619","55,7083216"
"Feature","node/3011939456","charging_station","","CLEVER A/S","Point","8,8664468","54,9338864"
"Feature","node/3016312139","charging_station","","eE4mobile eG","Point","8,9612546","54,9165815"
"Feature","node/3065331709","charging_station","26","Tesla Motors Inc.","Point","12,1630429","55,4890115"
"Feature","node/3270332266","charging_station","","Tesla Motors Inc.","Point","12,6131755","55,614675"
"Feature","node/3270354705","charging_station","6","Tesla Motors Inc.","Point","9,3610004","55,0673102"
"Feature","node/3437800274","charging_station","2","E.ON","Point","12,2313963","55,5606585"
"Feature","node/3471079426","charging_station","2","","Point","9,8765818","57,0858441"
"Feature","node/3471079427","charging_station","2","","Point","9,8766542","57,0858706"
"Feature","node/3471079428","charging_station","2","","Point","9,8767228","57,0858956"
"Feature","node/3474613609","charging_station","6","E.ON","Point","12,0657669","55,8378616"
"Feature","node/3479287961","charging_station","2","CLEVER","Point","12,0856983","55,8490158"
"Feature","node/3518098824","charging_station","1","Eon","Point","9,5630891","55,6404384"
"Feature","node/3533092958","charging_station","2","Aalborg Kongres & Kultur Center","Point","9,9149515","57,0440664"
"Feature","node/3714094557","charging_station","","","Point","10,5938479","55,8318371"
"Feature","node/3723463000","charging_station","3","Clever","Point","12,0652209","55,8478653"
"Feature","node/3841589199","charging_station","","Clever","Point","12,1573443","55,4867106"
"Feature","node/3867150462","charging_station","8","Tesla Motors Inc.","Point","11,898515","54,900385"
"Feature","node/3867166480","charging_station","6","Tesla Motors Inc.","Point","10,1387873","56,1780039"
"Feature","node/3993313057","charging_station","","Eon","Point","8,5243808","56,8442889"
"Feature","node/4007492306","charging_station","1","Private;Uffe Kjems","Point","12,5493573","55,7252442"
"Feature","node/4267719433","charging_station","","Förde Reederei Seetouristik GmbH","Point","8,5272164","55,0576153"
"Feature","node/4273746010","charging_station","10","Tesla Motors Inc.","Point","11,3617956","55,3868231"
"Feature","node/4275220081","charging_station","","","Point","9,6719234","56,3805179"
"Feature","node/4278263598","charging_station","","","Point","9,78814","54,9115485"
"Feature","node/4370376836","charging_station","","","Point","14,8027793","55,2778681"
"Feature","node/4387663611","charging_station","","","Point","9,8873045","55,8708962"
"Feature","node/4494319275","charging_station","2","E-on","Point","12,4984196","55,7050401"
"Feature","node/4494319276","charging_station","2","E-on","Point","12,4984384","55,7050068"
"Feature","node/4504190918","charging_station","2","E.ON","Point","12,5808434","55,7067316"
"Feature","node/4506468275","charging_station","2","E.ON","Point","12,5807244","55,7067322"
"Feature","node/4811895098","charging_station","2","http://www.intercharge.eu","Point","8,2357595","56,0944852"
"Feature","node/4960234643","charging_station","","Tesla","Point","9,6678983","55,7864289"
"Feature","node/4960520235","charging_station","2","Eon","Point","11,0879871","55,6797121"
"Feature","node/5012522699","charging_station","","","Point","8,4936885","55,9468627"
"Feature","node/5030781001","charging_station","","","Point","9,6720035","56,3805257"
"Feature","node/5133026005","charging_station","4","Clever","Point","8,757175","55,324665"
"Feature","node/5233357504","charging_station","2","","Point","9,6381382","56,1537237"
"Feature","node/5291201241","charging_station","4","EON","Point","12,5474326","55,674829"
"Feature","node/5370085162","charging_station","3","Clever","Point","10,4331991","55,3780641"
"Feature","node/5557098322","charging_station","2","E-On","Point","12,5766278","55,7201983"
"Feature","node/5557098332","charging_station","2","E-On","Point","12,5767201","55,720206"
"Feature","node/5627652858","charging_station","2","Clever","Point","9,6952119","56,7833177"
"Feature","node/5643394278","charging_station","2","Clever","Point","11,8616696","55,5912881"
"Feature","node/5670536520","charging_station","","","Point","10,2061228","56,1551127"
"Feature","node/5670537921","charging_station","","","Point","10,2011425","56,1546353"
"Feature","node/5670537922","charging_station","4","Clever","Point","10,1894369","56,1701794"
"Feature","node/5670573847","charging_station","","","Point","10,2076271","56,1938261"
"Feature","node/5670573848","charging_station","","","Point","10,1966785","56,1809817"
"Feature","node/5670573849","charging_station","6","e-on","Point","10,2111104","56,1697383"
"Feature","node/5670573850","charging_station","","","Point","10,1918228","56,1693283"
"Feature","node/5670573851","charging_station","","","Point","10,1863188","56,1665755"
"Feature","node/5670573852","charging_station","6","e-on","Point","10,1884669","56,1612892"
"Feature","node/5670573853","charging_station","6","e-on","Point","10,2019621","56,1614552"
"Feature","node/5670573854","charging_station","6","E-On","Point","10,198687","56,1580504"
"Feature","node/5670573855","charging_station","","","Point","10,2046094","56,1587446"
"Feature","node/5670573856","charging_station","","","Point","10,1845899","56,1596544"
"Feature","node/5670612197","charging_station","16","Tesla","Point","9,6907306","56,7834612"
"Feature","node/5670625624","charging_station","2","Clever","Point","10,2013769","56,1559288"
"Feature","node/5786397877","charging_station","2","E.ON","Point","12,5488546","55,7009897"
"Feature","node/5786397878","charging_station","2","E.ON","Point","12,5487998","55,7009606"
"Feature","node/5786397879","charging_station","2","E.ON","Point","12,5455166","55,7029351"
"Feature","node/5786397880","charging_station","2","E.ON","Point","12,5454474","55,7028939"
"Feature","node/5808132169","charging_station","","Clever","Point","9,9306397","56,0330132"
"Feature","node/5808132170","charging_station","","Clever","Point","9,9346879","57,0366189"
"Feature","node/5808132171","charging_station","","Clever","Point","9,9853264","57,5763745"
"Feature","node/5808132172","charging_station","","Clever","Point","9,4618613","55,5132561"
"Feature","node/5808132173","charging_station","","Clever","Point","9,3510919","54,8320328"
"Feature","node/5808132259","charging_station","","Clever","Point","9,9940096","57,4552404"
"Feature","node/5808132260","charging_station","","Clever","Point","9,3765695","55,216405"
"Feature","node/5808132456","charging_station","","Clever","Point","9,9992203","56,449477"
"Feature","node/5825575715","charging_station","2","","Point","10,0019175","56,4489874"
"Feature","node/5847388767","charging_station","","EasyPark","Point","9,3994407","55,514328"
"Feature","node/5847388768","charging_station","","EasyPark","Point","9,3949219","55,511888"
"Feature","node/5863479220","charging_station","","Clever","Point","8,8876064","57,0482415"
"Feature","node/5868965287","charging_station","2","Clever","Point","10,2429161","55,0940132"
"Feature","node/5911096791","charging_station","2","E.ON","Point","12,5287425","55,688724"
"Feature","node/5911096792","charging_station","2","E.ON","Point","12,5288501","55,688704"
"Feature","node/5911096793","charging_station","1","E.ON","Point","12,5402729","55,6985884"
"Feature","node/5911096794","charging_station","2","E.ON","Point","12,5407742","55,7004744"
"Feature","node/5911096795","charging_station","2","E.ON","Point","12,5408103","55,7005113"
"Feature","node/5919072739","charging_station","2","Comwell Hotel","Point","9,7870081","54,9058374"
"Feature","node/5926533533","charging_station","4","E-On","Point","12,5420771","55,6486415"
"Feature","node/5926759357","charging_station","2","E.ON","Point","12,5482707","55,7373236"
"Feature","node/5926759358","charging_station","2","E.ON","Point","12,5483317","55,7373504"
"Feature","node/5926759359","charging_station","1","Clever","Point","12,5483919","55,7373823"
"Feature","node/5936572854","charging_station","2","Clever","Point","10,8744387","56,4150042"
"Feature","node/5936572855","charging_station","2","Clever","Point","10,8744971","56,4149775"
"Feature","node/6004548803","charging_station","1","","Point","11,3792691","55,5104548"
"Feature","node/6066544907","charging_station","2","e-on","Point","9,797495","56,6323888"
"Feature","node/6066544908","charging_station","2","Clever","Point","9,8281546","56,6271432"
"Feature","node/6107238023","charging_station","2","EON","Point","9,8652013","55,9781232"
"Feature","node/6107238024","charging_station","2","","Point","9,8699874","55,978447"
"Feature","node/6113965436","charging_station","2","Clever","Point","9,5836776","55,7237847"
"Feature","node/6114546632","charging_station","","Clever","Point","9,7677845","55,5097653"
"Feature","node/6114556052","charging_station","","Clever","Point","11,3531578","55,3906986"
"Feature","node/6114558541","charging_station","","Clever","Point","12,2948545","55,5829066"
"Feature","node/6137482337","charging_station","2","E.ON","Point","10,1671713","56,1931184"
"Feature","node/6223787440","charging_station","","Ionity","Point","9,9786222","56,0681534"
"Feature","node/6363080952","charging_station","1","Lidl","Point","9,4164906","55,0353096"
"Feature","node/6432073371","charging_station","3","E.ON","Point","10,0761839","56,412357"
"Feature","node/6505632408","charging_station","","Clever","Point","12,6213082","55,6623141"
"Feature","node/6505632409","charging_station","","Clever","Point","12,6212499","55,6623141"
"Feature","node/6551516268","charging_station","2","EVBox","Point","12,5431287","55,7005103"
"Feature","node/6551516269","charging_station","2","EVBox","Point","12,5430919","55,7004728"
