"Feature","node/1848630911","charging_station","6","Clever","Point","xAxis","yAxis"
"Feature","node/6561394899","charging_station","","","Point","9,9418115","57,2219669"
"Feature","node/6604021029","charging_station","1","Hotel Svanen","Point","9,1334802","55,7291796"
"Feature","node/6605973467","charging_station","","","Point","9,3718332","55,2155932"
"Feature","node/6653386026","charging_station","2","","Point","12,5782141","55,6715866"
"Feature","node/6653386027","charging_station","2","","Point","12,5781329","55,6715386"
"Feature","node/6653386028","charging_station","2","","Point","12,5780568","55,671492"
"Feature","node/6718133172","charging_station","","E-on","Point","11,6071124","55,4552431"
"Feature","node/6724621985","charging_station","","Clever","Point","9,9610971","57,5904463"
"Feature","node/6735570061","charging_station","","","Point","9,7405019","56,8430077"
"Feature","node/6742125872","charging_station","3","e.On","Point","12,4604012","55,6454821"
"Feature","node/6756957218","charging_station","4","Powered by E.ON Drive & Clever","Point","9,7183631","55,5357496"
"Feature","node/6765927416","charging_station","2","Clever","Point","12,1938165","55,3016517"
"Feature","node/6801257540","charging_station","2","E-on","Point","10,6067722","55,0596796"
"Feature","node/6883664599","charging_station","","","Point","12,5946461","55,6879008"
"Feature","node/6883672207","charging_station","4","E.ON","Point","12,5635384","55,6831335"
"Feature","node/6987675726","charging_station","2","E.ON","Point","8,5321739","55,911377"
"Feature","node/6987675727","charging_station","2","E.ON","Point","8,5321102","55,9113717"
"Feature","node/7075218424","charging_station","50","IONITY","Point","12,6565998","55,6311128"
"Feature","node/7164302349","charging_station","","","Point","8,4674772","55,4627641"
"Feature","node/7164302350","charging_station","","","Point","8,4569343","55,5100465"
"Feature","node/7164302351","charging_station","","","Point","8,4454374","55,465685"
"Feature","node/7164302352","charging_station","","","Point","8,4839828","55,510749"
"Feature","node/7164302353","charging_station","","","Point","8,483958","55,5107322"
"Feature","node/7164302354","charging_station","","","Point","8,4839358","55,510714"
"Feature","node/7164302355","charging_station","","","Point","8,4839098","55,5106937"
"Feature","node/7164302356","charging_station","","","Point","8,4838962","55,5106789"
"Feature","node/7164302357","charging_station","","","Point","8,4838788","55,5106565"
"Feature","node/7164332238","charging_station","2","","Point","8,4526468","55,4651577"
"Feature","node/7166561721","charging_station","","","Point","12,5576253","55,6654081"
"Feature","node/7183922576","charging_station","","Clever","Point","10,5537561","56,4274688"
"Feature","node/7183922577","charging_station","","Clever","Point","10,5539208","56,4274591"
"Feature","node/7183922578","charging_station","","Clever","Point","10,5540878","56,4274488"
"Feature","node/7193899518","charging_station","","SEF","Point","10,6044593","55,0588454"
"Feature","node/7193899519","charging_station","2","Clever","Point","10,6039363","55,0583584"
"Feature","node/7193899520","charging_station","2","SEF","Point","10,6089212","55,0599572"
"Feature","node/7193899521","charging_station","","Clever","Point","10,615384","55,0639161"
"Feature","node/7195685546","charging_station","3","","Point","12,5851008","55,6832101"
"Feature","node/7197332082","charging_station","2","Ø Strøm","Point","10,6752286","54,751701"
"Feature","node/7197332083","charging_station","2","Ø Strøm","Point","10,6991742","54,8284887"
"Feature","node/7197332084","charging_station","2","Ø Strøm","Point","10,7170544","54,9356395"
"Feature","node/7197343085","charging_station","2","Ø Strøm","Point","10,8309004","54,9333559"
"Feature","node/7197343086","charging_station","2","Ø Strøm","Point","10,9023238","55,1350845"
"Feature","node/7197343087","charging_station","2","SEF","Point","10,6079365","55,0594389"
"Feature","node/7197343088","charging_station","1","SEF","Point","10,5786918","55,0571951"
"Feature","node/7237556689","charging_station","2","Clever","Point","10,7903509","55,3097933"
"Feature","node/7237556691","charging_station","2","Clever","Point","10,7845767","55,1393016"
"Feature","node/7237556692","charging_station","2","Clever","Point","10,2740998","55,0859719"
"Feature","node/7237556693","charging_station","2","Clever","Point","10,2741699","55,0859609"
"Feature","node/7237556694","charging_station","2","Clever","Point","10,4506572","55,0738593"
"Feature","node/7237556695","charging_station","2","Clever","Point","10,5797433","55,0690834"
"Feature","node/7237556696","charging_station","2","Clever","Point","10,61545","55,0403393"
"Feature","node/7278341781","charging_station","2","E-on","Point","10,8045378","55,3094556"
"Feature","node/7278341783","charging_station","1","Ionity","Point","10,8047124","55,3093874"
"Feature","node/7278341784","charging_station","1","Ionity","Point","10,8046452","55,3093941"
"Feature","node/7278377185","charging_station","1","Ionity","Point","10,8048296","55,3093681"
"Feature","node/7278377186","charging_station","1","Ionity","Point","10,8048818","55,30936"
"Feature","node/7278377193","charging_station","1","Clever & E-on","Point","10,8399052","55,2971428"
"Feature","node/7278377194","charging_station","1","Clever & E-on","Point","10,8398507","55,2971359"
"Feature","node/7278377195","charging_station","1","Clever & E-on","Point","10,8396496","55,2972254"
"Feature","node/7278377196","charging_station","1","Clever & E-on","Point","10,8396986","55,2972312"
"Feature","node/7278377197","charging_station","2","Clever","Point","10,8396215","55,2971464"
"Feature","node/7283065010","charging_station","2","E.ON","Point","12,36206","55,7307658"
"Feature","node/7283065011","charging_station","2","E.ON","Point","12,3621318","55,7307588"
"Feature","node/7283065012","charging_station","2","E.ON","Point","12,3621981","55,730754"
"Feature","node/7304196202","charging_station","4","Ionity","Point","9,6944998","56,7828287"
"Feature","node/7308307935","charging_station","","","Point","9,7435322","56,8412732"
"Feature","node/7308307936","charging_station","","","Point","9,7436578","56,8412105"
"Feature","node/7334597651","charging_station","2","Clever","Point","12,5437302","55,6677537"
"Feature","node/7334601465","charging_station","2","CLEVER","Point","12,5436832","55,6677617"
"Feature","node/7337289583","charging_station","2","CleanChargr","Point","12,5785146","55,694411"
"Feature","node/7418534992","charging_station","","","Point","9,9371556","57,2225765"
"Feature","node/7418640516","charging_station","11kwh","E-On","Point","12,5438482","55,6662555"
"Feature","node/7551831499","charging_station","","","Point","12,5251259","54,9823024"
"Feature","node/7606492407","charging_station","2","","Point","8,5200514","55,942855"
"Feature","node/7606492408","charging_station","2","","Point","8,5200787","55,9428688"
"Feature","node/7633369026","charging_station","2","e.on Drive","Point","12,5583043","55,7352997"
"Feature","node/7637964249","charging_station","","","Point","10,0314065","56,4575898"
"Feature","node/7679511903","charging_station","","","Point","12,4892955","55,6550308"
"Feature","node/7682540482","charging_station","6","Eon","Point","12,5992497","55,6648808"
"Feature","node/7697931521","charging_station","2","","Point","10,6406344","55,8156154"
"Feature","node/7737231464","charging_station","2","FDM connected by SPIRII","Point","15,0775702","54,9936877"
"Feature","node/7757243739","charging_station","2","","Point","15,119038","55,0271123"
"Feature","node/7757638012","charging_station","2","Clever","Point","12,5778537","55,7058693"
"Feature","node/7759146595","charging_station","1","Speto","Point","8,4953295","55,946341"
"Feature","node/7759146596","charging_station","2","Speto","Point","8,4954159","55,9463664"
"Feature","node/7761172044","charging_station","","e-on","Point","10,0658738","56,1752377"
"Feature","node/7762871389","charging_station","","e-on","Point","10,0654446","56,1781104"
"Feature","node/7771160978","charging_station","3","Lidl","Point","15,1331527","55,0617829"
"Feature","node/7790357171","charging_station","","EON","Point","9,9042498","57,0220262"
"Feature","node/7792445344","charging_station","1","Clever","Point","12,5445166","55,6877402"
"Feature","node/7792449683","charging_station","2","Clever","Point","12,5445355","55,6876794"
"Feature","node/7796359211","charging_station","2","eOn","Point","9,3994351","55,5143231"
"Feature","node/7798098026","charging_station","4","Ionity","Point","9,7177666","55,5367243"
"Feature","node/7798184016","charging_station","1","Hotel Fredericia","Point","9,7266903","55,5763281"
"Feature","node/7798184017","charging_station","2","Hotel Fredericia","Point","9,7267252","55,5763523"
"Feature","node/7798184018","charging_station","6","E.ON","Point","9,7270095","55,580534"
"Feature","node/7798184463","charging_station","2","Clever","Point","9,7212374","55,5673295"
"Feature","node/7798268929","charging_station","4","Clever","Point","9,7592497","55,5631373"
"Feature","node/7798350588","charging_station","4","E.ON","Point","9,7122976","55,5258614"
"Feature","node/7798760184","charging_station","11kwh","E-On","Point","12,543955","55,6662965"
"Feature","node/7798782939","charging_station","11kwh","E-On","Point","12,555426","55,6661273"
"Feature","node/7798782940","charging_station","11kwh","E-On","Point","12,5554579","55,6661031"
"Feature","node/7798811985","charging_station","11kwh","E-On","Point","12,5439011","55,6662761"
"Feature","node/7798961664","charging_station","2","Powered by E.ON Drive & Clever","Point","9,6948177","56,7840042"
"Feature","node/7801661485","charging_station","1","Clever","Point","12,5403747","55,7112747"
"Feature","node/7803722994","charging_station","1","Ionity","Point","10,8047616","55,3093792"
"Feature","node/7803722995","charging_station","1","Ionity","Point","10,8049467","55,3093498"
"Feature","node/7824321824","charging_station","12","Tesla, Inc.","Point","9,1724749","56,1223006"
"Feature","node/7834183077","charging_station","","Eon","Point","10,2114754","56,1495384"
"Feature","node/7834183078","charging_station","","Eon","Point","10,211518","56,149506"
"Feature","node/7834183079","charging_station","","Eon","Point","10,2115663","56,1494714"
"Feature","node/7858007795","charging_station","2","e-on","Point","9,4960459","56,6933806"
"Feature","node/7858036620","charging_station","","EON","Point","12,6113387","56,038849"
"Feature","node/7858073169","charging_station","","EON","Point","12,6112897","56,0388577"
"Feature","node/7858088407","charging_station","","EON","Point","12,611311","56,0388594"
"Feature","node/7858108030","charging_station","","EON","Point","12,6114031","56,0388235"
"Feature","node/7858109138","charging_station","","EON","Point","12,6114245","56,0388145"
"Feature","node/7858116007","charging_station","","EON","Point","12,6113494","56,038843"
"Feature","node/7858121194","charging_station","","eon","Point","12,5611652","55,6923139"
"Feature","node/7858129693","charging_station","","EON","Point","12,5611607","55,6922918"
"Feature","node/7875665624","charging_station","1","eon","Point","12,5555557","55,6931749"
"Feature","node/7875863927","charging_station","1","eon","Point","12,5554807","55,6932401"
"Feature","node/7875877863","charging_station","1","eon","Point","12,5554462","55,6932661"
"Feature","node/7875878428","charging_station","1","eon","Point","12,5555118","55,6932041"
"Feature","node/7928181816","charging_station","1","Clever/E.On","Point","12,2315234","55,560681"
"Feature","node/7928181817","charging_station","1","Clever/E.On","Point","12,2315606","55,5606872"
"Feature","node/7928181818","charging_station","1","Clever/E.On","Point","12,2292563","55,5608167"
"Feature","node/7928181819","charging_station","1","Clever/E.On","Point","12,2292751","55,5608365"
"Feature","node/7928181820","charging_station","2","E.ON","Point","12,2292971","55,5608611"
"Feature","node/7930890550","charging_station","10","Tesla Motors Inc.","Point","11,3617717","55,3882001"
"Feature","node/7944515222","charging_station","4","Clever","Point","11,5774075","55,8534628"
"Feature","node/7972538731","charging_station","2","e-on","Point","12,1032798","55,6925807"
"Feature","node/7982601735","charging_station","2","Sperto","Point","8,2470008","56,1022866"
"Feature","node/7982601736","charging_station","","Sperto","Point","8,2471237","56,1022204"
"Feature","node/7982601738","charging_station","2","Sperto","Point","8,2472006","56,102187"
"Feature","node/7982601739","charging_station","","Sperto","Point","8,2470631","56,102259"
"Feature","node/7991442702","charging_station","2","E.ON","Point","12,3657287","55,7344339"
"Feature","node/8021641220","charging_station","","Clever","Point","12,577962","55,6655657"
"Feature","node/8022740015","charging_station","","","Point","12,2854189","54,9848125"
"Feature","node/8063755947","charging_station","","","Point","8,1147343","56,1217884"
"Feature","node/8122230592","charging_station","2","Clever","Point","12,587334","55,7059524"
"Feature","node/8122230594","charging_station","2","Clever","Point","12,5872388","55,7059453"
"Feature","node/8122230595","charging_station","2","Clever","Point","12,5871556","55,705937"
"Feature","node/8122230596","charging_station","2","Clever","Point","12,5870664","55,7059279"
"Feature","node/8169137447","charging_station","2","e.On","Point","11,789015","55,4507965"
"Feature","node/8178564075","charging_station","2","Clever","Point","9,5445667","55,7088929"
"Feature","node/8182315553","charging_station","2","eon","Point","9,5466546","55,7093423"
"Feature","node/8186331050","charging_station","2","","Point","12,4181947","55,7130427"
"Feature","node/8186504748","charging_station","1","","Point","12,3866273","55,7328552"
"Feature","node/8186514448","charging_station","2","","Point","12,3822664","55,7326286"
"Feature","node/8186765999","charging_station","1","","Point","12,4397155","55,7284717"
"Feature","node/8186785824","charging_station","1","","Point","12,5415851","55,7160256"
"Feature","node/8186905724","charging_station","1","","Point","12,6203401","55,6546266"
"Feature","node/8208122324","charging_station","1","","Point","12,5402351","55,737711"
"Feature","node/8208122325","charging_station","1","","Point","12,5451054","55,7408112"
"Feature","node/8208174398","charging_station","2","","Point","12,5808155","55,6989876"
"Feature","node/8208174399","charging_station","2","","Point","12,5808745","55,6988954"
"Feature","node/8213507909","charging_station","3","Clever","Point","12,5481245","55,7044528"
"Feature","node/8223110423","charging_station","2","Clever","Point","12,5373292","55,6866612"
"Feature","node/8223110424","charging_station","2","Clever","Point","12,5374052","55,6866459"
"Feature","node/8223110425","charging_station","2","Clever","Point","12,5374672","55,6866317"
"Feature","node/8224178395","charging_station","3","Clever","Point","10,2520557","56,1500125"
"Feature","node/8235910200","charging_station","11","EON","Point","9,5760752","56,1874688"
"Feature","node/8283733945","charging_station","8","Clever","Point","12,5540397","55,7015886"
"Feature","node/8299530261","charging_station","","","Point","10,502884","56,3798056"
"Feature","node/8313641996","charging_station","","e-on","Point","10,1612679","57,1523818"
"Feature","node/8313642329","charging_station","","e-on","Point","10,1580365","57,1542676"
"Feature","node/8330066383","charging_station","2","e-on","Point","12,5654979","55,7115851"
"Feature","node/8330066384","charging_station","2","e-on","Point","12,5654579","55,7115341"
"Feature","node/8334632134","charging_station","2","E.ON","Point","12,5407804","55,6925369"
"Feature","node/8334632135","charging_station","2","E.ON","Point","12,5408262","55,6925837"
"Feature","node/8334632136","charging_station","2","E.ON","Point","12,5408758","55,6926351"
"Feature","node/8334632138","charging_station","2","Clever","Point","12,5393865","55,6912217"
"Feature","node/8334632139","charging_station","2","Clever","Point","12,5394286","55,6912601"
"Feature","node/8334632140","charging_station","2","Clever","Point","12,5394697","55,6913012"
"Feature","node/8334632141","charging_station","2","Clever","Point","12,5395173","55,6913454"
"Feature","node/8354981824","charging_station","2","Clever","Point","12,58849","55,6966401"
"Feature","node/8354981825","charging_station","2","Clever","Point","12,5883918","55,696624"
"Feature","node/8354981826","charging_station","2","Clever","Point","12,588667","55,6966665"
"Feature","node/8354981827","charging_station","2","Clever","Point","12,5885913","55,6966563"
"Feature","node/8390874958","charging_station","","","Point","12,5643685","55,6969349"
"Feature","node/8446081496","charging_station","22","Clever","Point","10,6920802","56,1937613"
"Feature","node/8450186536","charging_station","2","Sperto","Point","12,551031","55,7017875"
"Feature","node/8450186537","charging_station","2","Sperto","Point","12,550681","55,7019785"
"Feature","node/8450249794","charging_station","","","Point","12,5672536","55,6946553"
"Feature","node/8450249795","charging_station","","","Point","12,5673092","55,6946864"
"Feature","node/8450249796","charging_station","","","Point","12,5673643","55,6947173"
"Feature","node/8484490675","charging_station","","Clever","Point","12,5774589","55,6910014"
"Feature","node/8484490677","charging_station","","Clever","Point","12,5774555","55,6908148"
"Feature","node/8484490678","charging_station","","Clever","Point","12,5774572","55,6909427"
"Feature","node/8484490680","charging_station","","Clever","Point","12,5758861","55,6898037"
"Feature","node/8484490681","charging_station","","Clever","Point","12,577456","55,6908927"
"Feature","node/8513610651","charging_station","10","Ionity","Point","12,2575021","55,5848668"
"Feature","node/8515503057","charging_station","2","Clever","Point","12,5044534","55,6542532"
"Feature","node/8515503058","charging_station","2","Clever","Point","12,5042501","55,6542995"
"Feature","node/8522087776","charging_station","2","E.ON","Point","12,3765472","55,7835399"
"Feature","node/8522087777","charging_station","2","E.ON","Point","12,3776919","55,782989"
"Feature","node/8522087778","charging_station","2","E.ON","Point","12,3777289","55,7829493"
"Feature","node/8522087779","charging_station","2","E.ON","Point","12,3777659","55,7829096"
"Feature","node/8522087780","charging_station","2","E.ON","Point","12,3778139","55,783394"
"Feature","node/8522087781","charging_station","2","E.ON","Point","12,377777","55,7834336"
"Feature","node/8522087782","charging_station","2","E.ON","Point","12,3777401","55,7834732"
"Feature","node/8522087783","charging_station","2","E.ON","Point","12,3776838","55,7835328"
"Feature","node/8522087784","charging_station","2","E.ON","Point","12,3776469","55,7835727"
"Feature","node/8522087785","charging_station","2","E.ON","Point","12,3776101","55,7836127"
"Feature","node/8522087795","charging_station","2","E.ON","Point","12,3765459","55,7835822"
"Feature","node/8522118838","charging_station","2","E.ON","Point","12,3778769","55,7827905"
"Feature","node/8522118839","charging_station","2","E.ON","Point","12,3778399","55,7828302"
"Feature","node/8522118840","charging_station","2","E.ON","Point","12,3778029","55,7828699"
"Feature","node/8525724550","charging_station","2","E-On","Point","12,5928169","55,6732569"
"Feature","node/8525724551","charging_station","2","E-On","Point","12,593033","55,673145"
"Feature","node/8528950011","charging_station","","Spirii","Point","8,5585964","55,0868124"
"Feature","node/8570098536","charging_station","2","Clever","Point","12,5735699","55,710816"
"Feature","node/8570098537","charging_station","2","Clever","Point","12,5735722","55,7106675"
"Feature","node/8570098538","charging_station","2","Clever","Point","12,5735773","55,7107168"
"Feature","node/8570098539","charging_station","2","Clever","Point","12,5735759","55,7107729"
"Feature","node/8572255313","charging_station","2","","Point","10,1391238","56,1076211"
"Feature","node/8572255314","charging_station","2","","Point","10,1385127","56,1073824"
"Feature","node/8572255315","charging_station","2","","Point","10,1384785","56,1073323"
"Feature","node/8572255316","charging_station","2","","Point","10,138451","56,1072901"
"Feature","node/8572255317","charging_station","2","","Point","10,1384148","56,1072377"
"Feature","node/8589471993","charging_station","2","Circle K","Point","9,9674705","57,0204137"
"Feature","node/8638529140","charging_station","","e-on","Point","9,5237377","56,8014841"
"Feature","node/8656814412","charging_station","2","E-On","Point","12,5682182","55,68082"
"Feature","node/8664156195","charging_station","","","Point","10,1989423","56,1543663"
"Feature","node/8677764077","charging_station","2","Spirii","Point","12,5800176","55,706726"
"Feature","node/8677764078","charging_station","2","Spirii","Point","12,5799417","55,7067262"
"Feature","node/8677764079","charging_station","2","Spirii","Point","12,5798653","55,706726"
"Feature","node/8696699201","charging_station","","","Point","12,5885783","55,6783458"
